Dataset:
- dataset_name: cifar100
- num_classes: 100
- selected_classes: ['apple', 'aquarium_fish', 'baby', 'bear', 'beaver', 'bed', 'bee', 'beetle', 'bicycle', 'bottle', 'bowl', 'boy', 'bridge', 'bus', 'butterfly', 'camel', 'can', 'castle', 'caterpillar', 'cattle', 'chair', 'chimpanzee', 'clock', 'cloud', 'cockroach', 'couch', 'crab', 'crocodile', 'cup', 'dinosaur', 'dolphin', 'elephant', 'flatfish', 'forest', 'fox', 'girl', 'hamster', 'house', 'kangaroo', 'keyboard', 'lamp', 'lawn_mower', 'leopard', 'lion', 'lizard', 'lobster', 'man', 'maple_tree', 'motorcycle', 'mountain', 'mouse', 'mushroom', 'oak_tree', 'orange', 'orchid', 'otter', 'palm_tree', 'pear', 'pickup_truck', 'pine_tree', 'plain', 'plate', 'poppy', 'porcupine', 'possum', 'rabbit', 'raccoon', 'ray', 'road', 'rocket', 'rose', 'sea', 'seal', 'shark', 'shrew', 'skunk', 'skyscraper', 'snail', 'snake', 'spider', 'squirrel', 'streetcar', 'sunflower', 'sweet_pepper', 'table', 'tank', 'telephone', 'television', 'tiger', 'tractor', 'train', 'trout', 'tulip', 'turtle', 'wardrobe', 'whale', 'willow_tree', 'wolf', 'woman', 'worm']
- selected_groups: ['aquatic_mammals', 'fish', 'flowers', 'food_containers', 'fruit_and_vegetables', 'household_electrical_devices', 'household_furniture', 'insects', 'large_carnivores', 'large_man-made_outdoor_things', 'large_natural_outdoor_scenes', 'large_omnivores_and_herbivores', 'medium_mammals', 'non-insect_invertebrates', 'people', 'reptiles', 'small_mammals', 'trees', 'vehicles_1', 'vehicles_2']

Stage Metrics:
- baseline cnn
  - top1: 0.0170
  - top5: 0.0890
  - train_time_sec: 6.1859
  - param_count: 61924
- cnn_ll only
  - top1: 0.0290
  - top5: 0.1130
  - train_time_sec: 2.8049
  - param_count: 61924
- deq_full
  - top1: 0.0380
  - top5: 0.1240
  - train_time_sec: 0.9428
  - param_count: 37188
  - spectral_proxy: 0.5955
- fpet
  - top1: 0.0340
  - top5: 0.1370
  - ll_stage_time_sec: 0.8758
  - coreset_time_sec: 0.7043
  - refine_time_sec: 0.3816
  - end_to_end_time_sec: 1.9617
  - param_count: 31354
  - coreset_fraction_realized: 0.5600
  - spectral_proxy: 0.7169
- runtime
  - memory_peak_mb: 1322.2679

Per-Class Top-1:
- baseline
  - apple: 0.0000
  - aquarium_fish: 0.0000
  - baby: 0.0000
  - bear: 0.0000
  - beaver: 0.0000
  - bed: 0.0000
  - bee: 0.0000
  - beetle: 0.0000
  - bicycle: 0.0000
  - bottle: 0.0000
  - bowl: 0.1000
  - boy: 0.0000
  - bridge: 0.0000
  - bus: 0.0000
  - butterfly: 0.0000
  - camel: 0.0000
  - can: 0.0000
  - castle: 0.0000
  - caterpillar: 0.0000
  - cattle: 0.0000
  - chair: 0.0000
  - chimpanzee: 0.0000
  - clock: 0.0000
  - cloud: 0.0000
  - cockroach: 0.6667
  - couch: 0.0000
  - crab: 0.0000
  - crocodile: 0.0000
  - cup: 0.0000
  - dinosaur: 0.0000
  - dolphin: 0.0000
  - elephant: 0.0000
  - flatfish: 0.0000
  - forest: 0.0000
  - fox: 0.0000
  - girl: 0.0000
  - hamster: 0.0000
  - house: 0.0000
  - kangaroo: 0.0000
  - keyboard: 0.0000
  - lamp: 0.0000
  - lawn_mower: 0.0000
  - leopard: 0.0000
  - lion: 0.0000
  - lizard: 0.0000
  - lobster: 0.0000
  - man: 0.0000
  - maple_tree: 0.0000
  - motorcycle: 0.0000
  - mountain: 0.0000
  - mouse: 0.0000
  - mushroom: 0.0000
  - oak_tree: 0.0000
  - orange: 0.0000
  - orchid: 0.0000
  - otter: 0.0000
  - palm_tree: 0.0000
  - pear: 0.0000
  - pickup_truck: 0.0000
  - pine_tree: 0.0000
  - plain: 0.0000
  - plate: 0.0000
  - poppy: 0.0000
  - porcupine: 0.0000
  - possum: 0.0000
  - rabbit: 0.0000
  - raccoon: 0.0000
  - ray: 0.0000
  - road: 0.0000
  - rocket: 0.0000
  - rose: 0.0000
  - sea: 0.0000
  - seal: 0.0000
  - shark: 0.0000
  - shrew: 0.0000
  - skunk: 0.0000
  - skyscraper: 0.0000
  - snail: 0.0000
  - snake: 0.0909
  - spider: 0.0000
  - squirrel: 0.0000
  - streetcar: 0.0000
  - sunflower: 0.0000
  - sweet_pepper: 0.0000
  - table: 0.0000
  - tank: 0.0000
  - telephone: 0.1538
  - television: 0.0000
  - tiger: 0.0000
  - tractor: 0.0000
  - train: 0.0000
  - trout: 0.0000
  - tulip: 0.0000
  - turtle: 0.0000
  - wardrobe: 0.0000
  - whale: 0.0000
  - willow_tree: 0.0000
  - wolf: 0.0000
  - woman: 0.7000
  - worm: 0.0000
- cnn_ll
  - apple: 0.0000
  - aquarium_fish: 0.0000
  - baby: 0.0000
  - bear: 0.0000
  - beaver: 0.0000
  - bed: 0.0000
  - bee: 0.0000
  - beetle: 0.0000
  - bicycle: 0.0000
  - bottle: 0.0000
  - bowl: 0.0000
  - boy: 0.0000
  - bridge: 0.0000
  - bus: 0.0000
  - butterfly: 0.0000
  - camel: 0.0000
  - can: 0.0000
  - castle: 0.4615
  - caterpillar: 0.0000
  - cattle: 0.0000
  - chair: 0.4375
  - chimpanzee: 0.0000
  - clock: 0.0000
  - cloud: 0.0000
  - cockroach: 0.0000
  - couch: 0.0000
  - crab: 0.0000
  - crocodile: 0.0000
  - cup: 0.0000
  - dinosaur: 0.0000
  - dolphin: 0.0000
  - elephant: 0.0000
  - flatfish: 0.0000
  - forest: 0.0000
  - fox: 0.0000
  - girl: 0.0000
  - hamster: 0.0000
  - house: 0.0000
  - kangaroo: 0.0000
  - keyboard: 0.0000
  - lamp: 0.0000
  - lawn_mower: 0.0000
  - leopard: 0.0000
  - lion: 0.0000
  - lizard: 0.0000
  - lobster: 0.0000
  - man: 0.0000
  - maple_tree: 0.0000
  - motorcycle: 0.0000
  - mountain: 0.0000
  - mouse: 0.0000
  - mushroom: 0.0000
  - oak_tree: 0.3889
  - orange: 0.0000
  - orchid: 0.0000
  - otter: 0.0000
  - palm_tree: 0.0000
  - pear: 0.0000
  - pickup_truck: 0.0000
  - pine_tree: 0.0000
  - plain: 0.1667
  - plate: 0.0000
  - poppy: 0.0000
  - porcupine: 0.0000
  - possum: 0.0000
  - rabbit: 0.0000
  - raccoon: 0.0000
  - ray: 0.0000
  - road: 0.0000
  - rocket: 0.1000
  - rose: 0.3333
  - sea: 0.0000
  - seal: 0.0000
  - shark: 0.0000
  - shrew: 0.0000
  - skunk: 0.1111
  - skyscraper: 0.0000
  - snail: 0.0000
  - snake: 0.0000
  - spider: 0.0000
  - squirrel: 0.0000
  - streetcar: 0.0000
  - sunflower: 0.0000
  - sweet_pepper: 0.0000
  - table: 0.0000
  - tank: 0.0000
  - telephone: 0.0000
  - television: 0.2857
  - tiger: 0.0000
  - tractor: 0.0000
  - train: 0.0000
  - trout: 0.0000
  - tulip: 0.0000
  - turtle: 0.0000
  - wardrobe: 0.0000
  - whale: 0.0000
  - willow_tree: 0.0000
  - wolf: 0.0000
  - woman: 0.0000
  - worm: 0.0000
- deq_full
  - apple: 0.0000
  - aquarium_fish: 0.5385
  - baby: 0.0000
  - bear: 0.0000
  - beaver: 0.0000
  - bed: 0.0000
  - bee: 0.0000
  - beetle: 0.0000
  - bicycle: 0.0000
